nim,nama,prodi,masa_studi,true_label,IPK1,SKS1,IPK2,SKS2,IPK3,SKS3,IPK4,SKS4,IPK5,SKS5,IPK_1,SKS_1,IPK_2,SKS_2,IPK_3,SKS_3,IPK_4,SKS_4,IPK_5,SKS_5
1.71013E+12,MHSIPA17001,Pendidikan IPA,> 4 Tahun,Tidak Tepat Sangat Memuaskan,3.36,20,3.4,42,3.36,63,3.31,84,3.22,106,-0.025442355,0.02475824,0.258814616,0.142660559,0.288475744,-0.00432469,0.126179967,0.120927981,-0.323607126,0.26337098
1.71013E+12,MHSIPA17002,Pendidikan IPA,> 4 Tahun,Tidak Tepat Sangat Memuaskan,3.41,20,3.38,42,3.51,64,3.24,84,3.25,106,0.142513406,0.02475824,0.202031516,0.142660559,0.743382945,0.316567306,-0.1044248,0.120927981,-0.216348421,0.26337098
1.71013E+12,MHSIPA17003,Pendidikan IPA,> 4 Tahun,Tidak Tepat Sangat Memuaskan,3.34,20,3.48,42,3.41,66,3.4,87,3.37,109,-0.09262466,0.02475824,0.485947017,0.142660559,0.440111478,0.958351299,0.422671811,0.716471534,0.212686399,0.688199821
1.71013E+12,MHSIPA17004,Pendidikan IPA,> 4 Tahun,Tidak Tepat Sangat Memuaskan,3.6,20,3.68,44,3.67,68,3.64,91,3.4,106,0.780745301,0.02475824,1.05377802,1.573121844,1.228617293,1.600135291,1.213316728,1.510529604,0.319945104,0.26337098
1.71013E+12,MHSIPA17005,Pendidikan IPA,> 4 Tahun,Tidak Tepat Sangat Memuaskan,3.4,20,3.59,42,3.53,64,3.67,87,3.61,113,0.108922254,0.02475824,0.798254069,0.142660559,0.804037239,0.316567306,1.312147342,0.716471534,1.070756039,1.254638276
1.71013E+12,MHSIPA17006,Pendidikan IPA,> 4 Tahun,Tidak Tepat Sangat Memuaskan,3.67,20,3.79,44,3.65,66,3.61,91,3.59,115,1.015883367,0.02475824,1.366085071,1.573121844,1.167963,0.958351299,1.114486113,1.510529604,0.999250236,1.537857504
1.71013E+12,MHSIPA17007,Pendidikan IPA,> 4 Tahun,Tidak Tepat Sangat Memuaskan,3.41,20,3.52,42,3.53,66,3.43,89,3.41,111,0.142513406,0.02475824,0.599513218,0.142660559,0.804037239,0.958351299,0.521502425,1.113500569,0.355698006,0.971419049
1.71013E+12,MHSIPA17008,Pendidikan IPA,> 4 Tahun,Tidak Tepat Sangat Memuaskan,3.78,20,3.73,44,3.61,68,3.2,89,3.46,104,1.385386043,0.02475824,1.195735771,1.573121844,1.046654413,1.600135291,-0.236198953,1.113500569,0.534462514,-0.019848248
1.71013E+12,MHSIPA17009,Pendidikan IPA,> 4 Tahun,Tidak Tepat Sangat Memuaskan,3.59,20,3.51,44,3.69,68,3.54,89,3.59,115,0.747154149,0.02475824,0.571121668,1.573121844,1.289271587,1.600135291,0.883881346,1.113500569,0.999250236,1.537857504
1.71013E+12,MHSIPA17010,Pendidikan IPA,> 4 Tahun,Tidak Tepat Sangat Memuaskan,3.65,20,3.4,44,3.56,66,3.51,87,3.38,104,0.948701063,0.02475824,0.258814616,1.573121844,0.895018679,0.958351299,0.785050731,0.716471534,0.248439301,-0.019848248
1.71013E+12,MHSIPA17011,Pendidikan IPA,> 4 Tahun,Tidak Tepat Sangat Memuaskan,3.63,20,3.55,44,3.65,68,3.61,91,3.69,115,0.881518758,0.02475824,0.684687868,1.573121844,1.167963,1.600135291,1.114486113,1.510529604,1.356779253,1.537857504
1.71013E+12,MHSIPA17012,Pendidikan IPA,> 4 Tahun,Tidak Tepat Sangat Memuaskan,3.66,20,3.76,44,3.68,68,3.62,91,3.61,113,0.982292215,0.02475824,1.280910421,1.573121844,1.25894444,1.600135291,1.147429651,1.510529604,1.070756039,1.254638276
1.71013E+12,MHSIPA17013,Pendidikan IPA,> 4 Tahun,Tidak Tepat Sangat Memuaskan,3.53,20,3.69,44,3.69,68,3.67,91,3.69,115,0.545607235,0.02475824,1.08216957,1.573121844,1.289271587,1.600135291,1.312147342,1.510529604,1.356779253,1.537857504
1.71013E+12,MHSIPA17014,Pendidikan IPA,> 4 Tahun,Tidak Tepat Sangat Memuaskan,3.59,20,3.69,44,3.55,68,3.53,89,3.42,111,0.747154149,0.02475824,1.08216957,1.573121844,0.864691532,1.600135291,0.850937807,1.113500569,0.391450907,0.971419049
1.71013E+12,MHSIPA17015,Pendidikan IPA,> 4 Tahun,Tidak Tepat Sangat Memuaskan,3.64,20,3.73,44,3.6,68,3.57,89,3.54,111,0.91510991,0.02475824,1.195735771,1.573121844,1.016327266,1.600135291,0.98271196,1.113500569,0.820485728,0.971419049
1.71013E+12,MHSIPA17016,Pendidikan IPA,> 4 Tahun,Tidak Tepat Sangat Memuaskan,3.33,20,3.36,42,3.27,63,3.22,84,3.17,103,-0.126215812,0.02475824,0.145248416,0.142660559,0.015531423,-0.00432469,-0.170311877,0.120927981,-0.502371635,-0.161457862
1.71013E+12,MHSIPA17017,Pendidikan IPA,> 4 Tahun,Tidak Tepat Sangat Memuaskan,3.54,20,3.5,44,3.4,65,3.33,86,3.31,107,0.579198387,0.02475824,0.542730117,1.573121844,0.409784331,0.637459303,0.192067043,0.517957016,-0.001831011,0.404980594
1.71013E+12,MHSIPA17018,Pendidikan IPA,> 4 Tahun,Tidak Tepat Sangat Memuaskan,3.5,20,3.61,42,3.51,66,3.44,87,3.42,109,0.444833778,0.02475824,0.855037169,0.142660559,0.743382945,0.958351299,0.554445964,0.716471534,0.391450907,0.688199821
1.71013E+12,MHSIPA17019,Pendidikan IPA,> 4 Tahun,Tidak Tepat Sangat Memuaskan,3.55,20,3.75,44,3.69,68,3.64,91,3.12,104,0.612789539,0.02475824,1.252518871,1.573121844,1.289271587,1.600135291,1.213316728,1.510529604,-0.681136143,-0.019848248
1.71013E+12,MHSIPA17020,Pendidikan IPA,> 4 Tahun,Tidak Tepat Sangat Memuaskan,3.59,20,3.65,44,3.54,68,3.53,89,3.44,111,0.747154149,0.02475824,0.968603369,1.573121844,0.834364385,1.600135291,0.850937807,1.113500569,0.462956711,0.971419049
1.71013E+12,MHSIPA17021,Pendidikan IPA,> 4 Tahun,Tidak Tepat Sangat Memuaskan,3.3,20,3.3,42,3.23,63,3.23,84,3.22,103,-0.226989269,0.02475824,-0.025100885,0.142660559,-0.105777164,-0.00432469,-0.137368339,0.120927981,-0.323607126,-0.161457862
1.71013E+12,MHSIPA17022,Pendidikan IPA,> 4 Tahun,Tidak Tepat Sangat Memuaskan,3.38,20,3.34,42,3.26,63,3.32,84,3.32,105,0.041739949,0.02475824,0.088465315,0.142660559,-0.014795724,-0.00432469,0.159123505,0.120927981,0.033921891,0.121761366
1.71013E+12,MHSIPA17023,Pendidikan IPA,> 4 Tahun,Tidak Tepat Sangat Memuaskan,3.79,20,3.75,44,3.69,68,3.74,91,3.72,115,1.418977196,0.02475824,1.252518871,1.573121844,1.289271587,1.600135291,1.542752109,1.510529604,1.464037958,1.537857504
1.71013E+12,MHSIPA17024,Pendidikan IPA,> 4 Tahun,Tidak Tepat Sangat Memuaskan,3.34,20,3.45,42,3.25,66,3.37,87,3.27,109,-0.09262466,0.02475824,0.400772367,0.142660559,-0.045122871,0.958351299,0.323841196,0.716471534,-0.144842618,0.688199821
1.71013E+12,MHSIPA17025,Pendidikan IPA,> 4 Tahun,Tidak Tepat Sangat Memuaskan,3.34,20,3.4,42,3.39,66,3.27,88,3.28,105,-0.09262466,0.02475824,0.258814616,0.142660559,0.379457184,0.958351299,-0.005594186,0.914986052,-0.109089716,0.121761366
1.71013E+12,MHSIPA17026,Pendidikan IPA,> 4 Tahun,Tidak Tepat Sangat Memuaskan,3.56,20,3.65,44,3.63,68,3.42,91,3.51,113,0.646380692,0.02475824,0.968603369,1.573121844,1.107308706,1.600135291,0.488558887,1.510529604,0.713227023,1.254638276
1.71013E+12,MHSIPA17027,Pendidikan IPA,> 4 Tahun,Tidak Tepat Sangat Memuaskan,3.49,20,3.69,42,3.56,66,3.5,87,3.43,109,0.411242625,0.02475824,1.08216957,0.142660559,0.895018679,0.958351299,0.752107193,0.716471534,0.427203809,0.688199821
1.71013E+12,MHSIPA17028,Pendidikan IPA,> 4 Tahun,Tidak Tepat Sangat Memuaskan,3.6,20,3.72,44,3.61,68,3.6,89,3.21,107,0.780745301,0.02475824,1.16734422,1.573121844,1.046654413,1.600135291,1.081542575,1.113500569,-0.359360028,0.404980594
1.71013E+12,MHSIPA17029,Pendidikan IPA,> 4 Tahun,Tidak Tepat Sangat Memuaskan,3.42,20,3.32,42,3.25,68,3.19,87,3.16,105,0.176104559,0.02475824,0.031682215,0.142660559,-0.045122871,1.600135291,-0.269142491,0.716471534,-0.538124536,0.121761366
1.71013E+12,MHSIPA17030,Pendidikan IPA,> 4 Tahun,Tidak Tepat Sangat Memuaskan,3.33,20,3.45,42,3.33,63,3.27,84,3.29,107,-0.126215812,0.02475824,0.400772367,0.142660559,0.197494303,-0.00432469,-0.005594186,0.120927981,-0.073336815,0.404980594
1.71013E+12,MHSIPA17031,Pendidikan IPA,> 4 Tahun,Tidak Tepat Sangat Memuaskan,3.83,20,3.84,44,3.89,68,3.85,91,3.85,115,1.553341805,0.02475824,1.508042822,1.573121844,1.895814522,1.600135291,1.90513103,1.510529604,1.92882568,1.537857504
1.71013E+12,MHSIPA17032,Pendidikan IPA,> 4 Tahun,Tidak Tepat Sangat Memuaskan,3.8,20,3.78,44,3.81,68,3.73,91,3.75,115,1.452568348,0.02475824,1.337693521,1.573121844,1.653197348,1.600135291,1.509808571,1.510529604,1.571296663,1.537857504
1.71013E+12,MHSIPA17033,Pendidikan IPA,4 Tahun,Tidak Tepat Sangat Memuaskan,3.49,20,3.42,42,3.35,63,3.4,84,3.41,107,0.411242625,0.02475824,0.315597716,0.142660559,0.258148597,-0.00432469,0.422671811,0.120927981,0.355698006,0.404980594
1.71013E+12,MHSIPA17034,Pendidikan IPA,> 4 Tahun,Tidak Tepat Sangat Memuaskan,3.78,20,3.81,44,3.7,68,3.67,89,3.6,113,1.385386043,0.02475824,1.422868172,1.573121844,1.319598734,1.600135291,1.312147342,1.113500569,1.035003138,1.254638276
1.71013E+12,MHSIPA17035,Pendidikan IPA,> 4 Tahun,Tidak Tepat Sangat Memuaskan,3.63,20,3.65,44,3.61,68,3.61,91,3.57,115,0.881518758,0.02475824,0.968603369,1.573121844,1.046654413,1.600135291,1.114486113,1.510529604,0.927744433,1.537857504
1.71013E+12,MHSIPA17036,Pendidikan IPA,> 4 Tahun,Tidak Tepat Sangat Memuaskan,3.83,20,3.89,44,3.84,68,3.77,91,3.76,115,1.553341805,0.02475824,1.650000573,1.573121844,1.744178788,1.600135291,1.641582724,1.510529604,1.607049565,1.537857504
1.71013E+12,MHSIPA17037,Pendidikan IPA,> 4 Tahun,Tidak Tepat Sangat Memuaskan,3.56,20,3.56,44,3.62,68,3.58,91,3.63,113,0.646380692,0.02475824,0.713079418,1.573121844,1.076981559,1.600135291,1.015655498,1.510529604,1.142261843,1.254638276
1.71013E+12,MHSIPA17038,Pendidikan IPA,> 4 Tahun,Tidak Tepat Sangat Memuaskan,3.66,20,3.9,44,3.72,68,3.69,91,3.63,115,0.982292215,0.02475824,1.678392123,1.573121844,1.380253027,1.600135291,1.378034418,1.510529604,1.142261843,1.537857504
1.71013E+12,MHSIPA17039,Pendidikan IPA,> 4 Tahun,Tidak Tepat Sangat Memuaskan,3.71,20,3.75,44,3.69,68,3.6,91,3.47,113,1.150247977,0.02475824,1.252518871,1.573121844,1.289271587,1.600135291,1.081542575,1.510529604,0.570215416,1.254638276
1.71013E+12,MHSIPA17040,Pendidikan IPA,> 4 Tahun,Tidak Tepat Sangat Memuaskan,3.35,20,3.36,42,3.19,63,3.23,89,3.43,106,-0.059033508,0.02475824,0.145248416,0.142660559,-0.227085751,-0.00432469,-0.137368339,1.113500569,0.427203809,0.26337098
1.71013E+12,MHSIPA17041,Pendidikan IPA,> 4 Tahun,Tidak Tepat Sangat Memuaskan,3.71,20,3.69,44,3.67,68,3.51,91,3.53,113,1.150247977,0.02475824,1.08216957,1.573121844,1.228617293,1.600135291,0.785050731,1.510529604,0.784732826,1.254638276
1.71013E+12,MHSIPA17042,Pendidikan IPA,> 4 Tahun,Tidak Tepat Sangat Memuaskan,3.63,20,3.58,44,3.57,68,3.6,91,3.61,115,0.881518758,0.02475824,0.769862518,1.573121844,0.925345826,1.600135291,1.081542575,1.510529604,1.070756039,1.537857504
1.71013E+12,MHSIPA17043,Pendidikan IPA,> 4 Tahun,Tidak Tepat Sangat Memuaskan,3.71,20,3.78,44,3.75,68,3.43,86,3.7,106,1.150247977,0.02475824,1.337693521,1.573121844,1.471234467,1.600135291,0.521502425,0.517957016,1.392532154,0.26337098
1.71013E+12,MHSIPA17044,Pendidikan IPA,> 4 Tahun,Tidak Tepat Sangat Memuaskan,3.56,20,3.48,42,3.42,63,3.4,84,3.47,107,0.646380692,0.02475824,0.485947017,0.142660559,0.470438624,-0.00432469,0.422671811,0.120927981,0.570215416,0.404980594
1.71013E+12,MHSKOM17001,Pendidikan Komputer,> 4 Tahun,Tidak Tepat Waktu Sangat Memuaskan,3.6,21,3.32,42,3.29,63,3.41,81,3.43,102,0.780745301,0.943288949,0.031682215,0.142660559,0.076185716,-0.00432469,0.455615349,-0.474615572,0.427203809,-0.303067475
1.71013E+12,MHSKOM17003,Pendidikan Komputer,> 4 Tahun,Tidak Tepat Waktu Sangat Memuaskan,2.81,21,2.68,42,2.75,60,2.89,73,3.04,84,-1.872955734,0.943288949,-1.785376994,0.142660559,-1.561480209,-0.967000679,-1.257448637,-2.062731713,-0.967159357,-2.852040524
1.71013E+12,MHSKOM17004,Pendidikan Komputer,> 4 Tahun,Tidak Tepat Waktu Sangat Memuaskan,3.51,21,3.35,42,3.3,63,3.29,84,3.19,105,0.47842493,0.943288949,0.116856865,0.142660559,0.106512863,-0.00432469,0.060292891,0.120927981,-0.430865831,0.121761366
1.71013E+12,MHSKOM17005,Pendidikan Komputer,> 4 Tahun,Tidak Tepat Waktu Sangat Memuaskan,2.98,21,3.02,39,2.94,54,2.9,70,2.96,82,-1.301906144,0.943288949,-0.820064289,-2.003031368,-0.98526442,-2.892352656,-1.224505099,-2.658275266,-1.25318257,-3.135259751
1.71013E+12,MHSKOM17006,Pendidikan Komputer,> 4 Tahun,Tidak Tepat Waktu Sangat Memuaskan,3.57,21,3.48,42,3.46,63,3.37,84,3.4,105,0.679971844,0.943288949,0.485947017,0.142660559,0.591747211,-0.00432469,0.323841196,0.120927981,0.319945104,0.121761366
1.71013E+12,MHSKOM17009,Pendidikan Komputer,> 4 Tahun,Tidak Tepat Waktu Sangat Memuaskan,3.45,21,3.41,42,3.45,63,3.47,84,3.47,105,0.276878016,0.943288949,0.287206166,0.142660559,0.561420065,-0.00432469,0.653276578,0.120927981,0.570215416,0.121761366
1.71013E+12,MHSKOM17010,Pendidikan Komputer,> 4 Tahun,Tidak Tepat Waktu Sangat Memuaskan,3.25,21,3.11,42,3.23,63,3.36,81,3.36,102,-0.394945031,0.943288949,-0.564540338,0.142660559,-0.105777164,-0.00432469,0.290897658,-0.474615572,0.176933497,-0.303067475
1.71013E+12,MHSKOM17011,Pendidikan Komputer,> 4 Tahun,Tidak Tepat Waktu Sangat Memuaskan,3.57,21,3.45,42,3.41,63,3.39,84,3.36,105,0.679971844,0.943288949,0.400772367,0.142660559,0.440111478,-0.00432469,0.389728273,0.120927981,0.176933497,0.121761366
1.71013E+12,MHSKOM17013,Pendidikan Komputer,> 4 Tahun,Tidak Tepat Waktu Sangat Memuaskan,3.58,21,3.3,42,3.23,63,3.15,81,3.1,100,0.713562996,0.943288949,-0.025100885,0.142660559,-0.105777164,-0.00432469,-0.400916644,-0.474615572,-0.752641946,-0.586286703
1.71013E+12,MHSKOM17014,Pendidikan Komputer,> 4 Tahun,Tidak Tepat Waktu Sangat Memuaskan,3.3,21,3.07,42,3.02,63,3.06,84,3.11,105,-0.226989269,0.943288949,-0.678106538,0.142660559,-0.742647246,-0.00432469,-0.697408488,0.120927981,-0.716889045,0.121761366
1.71013E+12,MHSKOM17015,Pendidikan Komputer,> 4 Tahun,Tidak Tepat Waktu Sangat Memuaskan,3.29,21,3.07,42,3,63,3,78,3.02,95,-0.260580422,0.943288949,-0.678106538,0.142660559,-0.80330154,-0.00432469,-0.895069717,-1.070159125,-1.03866516,-1.294334772
1.71013E+12,MHSKOM17016,Pendidikan Komputer,> 4 Tahun,Tidak Tepat Waktu Sangat Memuaskan,3.51,21,3.49,42,3.45,63,3.46,84,3.45,105,0.47842493,0.943288949,0.514338567,0.142660559,0.561420065,-0.00432469,0.62033304,0.120927981,0.498709612,0.121761366
1.71013E+12,MHSKOM17018,Pendidikan Komputer,> 4 Tahun,Tidak Tepat Waktu Sangat Memuaskan,3.67,21,3.55,44,3.33,65,3.31,83,3.16,104,1.015883367,0.943288949,0.684687868,1.573121844,0.197494303,0.637459303,0.126179967,-0.077586537,-0.538124536,-0.019848248
1.71013E+12,MHSKOM17019,Pendidikan Komputer,> 4 Tahun,Tidak Tepat Waktu Sangat Memuaskan,3.48,21,3.31,42,3.2,63,3.26,84,3.2,105,0.377651473,0.943288949,0.003290665,0.142660559,-0.196758604,-0.00432469,-0.038537724,0.120927981,-0.39511293,0.121761366
1.71013E+12,MHSKOM17024,Pendidikan Komputer,> 4 Tahun,Tidak Tepat Waktu Sangat Memuaskan,3.75,21,3.68,44,3.72,65,3.67,87,3.63,111,1.284612586,0.943288949,1.05377802,1.573121844,1.380253027,0.637459303,1.312147342,0.716471534,1.142261843,0.971419049
1.71013E+12,MHSKOM17025,Pendidikan Komputer,> 4 Tahun,Tidak Tepat Waktu Sangat Memuaskan,3.1,21,2.79,42,2.85,57,2.98,71,3.01,87,-0.898812316,0.943288949,-1.473069942,0.142660559,-1.258208741,-1.929676668,-0.960956793,-2.459760748,-1.074418062,-2.427211682
1.71013E+12,MHSKOM17026,Pendidikan Komputer,> 4 Tahun,Tidak Tepat Waktu Sangat Memuaskan,2.95,21,2.83,42,2.93,60,3.15,76,3.2,95,-1.402679601,0.943288949,-1.359503742,0.142660559,-1.015591567,-0.967000679,-0.400916644,-1.46718816,-0.39511293,-1.294334772
1.71013E+12,MHSKOM17027,Pendidikan Komputer,> 4 Tahun,Tidak Tepat Waktu Sangat Memuaskan,3.5,21,3.18,42,3.06,63,3.05,84,3.03,105,0.444833778,0.943288949,-0.365799487,0.142660559,-0.621338659,-0.00432469,-0.730352026,0.120927981,-1.002912258,0.121761366
1.71013E+12,MHSKOM17029,Pendidikan Komputer,> 4 Tahun,Tidak Tepat Waktu Sangat Memuaskan,3.69,21,3.16,42,3.08,60,3.11,75,2.99,95,1.083065672,0.943288949,-0.422582587,0.142660559,-0.560684366,-0.967000679,-0.532690797,-1.665702678,-1.145923865,-1.294334772
1.71013E+12,MHSKOM17030,Pendidikan Komputer,> 4 Tahun,Tidak Tepat Waktu Sangat Memuaskan,3.15,21,2.79,42,2.8,60,2.92,78,2.92,97,-0.730856555,0.943288949,-1.473069942,0.142660559,-1.409844475,-0.967000679,-1.158618023,-1.070159125,-1.396194177,-1.011115544
1.71013E+12,MHSKOM17033,Pendidikan Komputer,> 4 Tahun,Tidak Tepat Waktu Sangat Memuaskan,3.11,21,3.16,42,3.26,60,3.25,79,3.3,100,-0.865221164,0.943288949,-0.422582587,0.142660559,-0.014795724,-0.967000679,-0.071481262,-0.871644607,-0.037583913,-0.586286703
1.71013E+12,MHSKOM17034,Pendidikan Komputer,> 4 Tahun,Tidak Tepat Waktu Sangat Memuaskan,2.33,21,2.3,37,2.37,49,2.64,58,2.85,64,-3.485331047,0.943288949,-2.864255899,-3.433492652,-2.713911786,-4.496812638,-2.081037092,-5.040449477,-1.646464489,-5.684232799
1.71013E+12,MHSKOM17035,Pendidikan Komputer,> 4 Tahun,Tidak Tepat Waktu Sangat Memuaskan,2.98,21,2.66,42,2.74,60,2.91,78,2.94,97,-1.301906144,0.943288949,-1.842160094,0.142660559,-1.591807355,-0.967000679,-1.191561561,-1.070159125,-1.324688373,-1.011115544
1.71013E+12,MHSKOM17036,Pendidikan Komputer,> 4 Tahun,Tidak Tepat Waktu Sangat Memuaskan,3.29,21,3.2,42,3.14,63,3.14,81,3.18,102,-0.260580422,0.943288949,-0.309016387,0.142660559,-0.378721485,-0.00432469,-0.433860182,-0.474615572,-0.466618733,-0.303067475
1.71013E+12,MHSKOM17037,Pendidikan Komputer,> 4 Tahun,Tidak Tepat Waktu Sangat Memuaskan,3.27,21,3.24,42,3.18,63,3.34,81,3.45,102,-0.327762726,0.943288949,-0.195450186,0.142660559,-0.257412898,-0.00432469,0.225010582,-0.474615572,0.498709612,-0.303067475
1.71013E+12,MHSKOM17038,Pendidikan Komputer,> 4 Tahun,Tidak Tepat Waktu Sangat Memuaskan,3.64,21,3.41,42,3.31,63,3.28,81,3.24,102,0.91510991,0.943288949,0.287206166,0.142660559,0.13684001,-0.00432469,0.027349352,-0.474615572,-0.252101323,-0.303067475
1.71013E+12,MHSKOM17039,Pendidikan Komputer,> 4 Tahun,Tidak Tepat Waktu Sangat Memuaskan,3.29,21,3.13,42,3.04,63,3.06,78,3.03,98,-0.260580422,0.943288949,-0.507757238,0.142660559,-0.681992953,-0.00432469,-0.697408488,-1.070159125,-1.002912258,-0.86950593
1.71013E+12,MHSKOM17040,Pendidikan Komputer,> 4 Tahun,Tidak Tepat Waktu Sangat Memuaskan,2.93,21,2.67,42,2.71,60,2.93,73,2.88,91,-1.469861906,0.943288949,-1.813768544,0.142660559,-1.682788796,-0.967000679,-1.125674484,-2.062731713,-1.539205783,-1.860773227
1.71013E+12,MHSKOM17041,Pendidikan Komputer,> 4 Tahun,Tidak Tepat Waktu Sangat Memuaskan,2.94,21,2.83,42,2.86,58,2.92,72,3.01,92,-1.436270754,0.943288949,-1.359503742,0.142660559,-1.227881594,-1.608784671,-1.158618023,-2.26124623,-1.074418062,-1.719163613
1.71013E+12,MHSKOM17042,Pendidikan Komputer,> 4 Tahun,Tidak Tepat Waktu Sangat Memuaskan,3.02,21,2.78,42,2.9,58,2.83,72,2.81,90,-1.167541535,0.943288949,-1.501461492,0.142660559,-1.106573007,-1.608784671,-1.455109866,-2.26124623,-1.789476095,-2.002382841
1.71013E+12,MHSKOM17043,Pendidikan Komputer,> 4 Tahun,Tidak Tepat Waktu Sangat Memuaskan,3.44,21,3.17,42,3.08,63,3.1,81,3.09,102,0.243286863,0.943288949,-0.394191037,0.142660559,-0.560684366,-0.00432469,-0.565634335,-0.474615572,-0.788394848,-0.303067475
1.71013E+12,MHSKOM17044,Pendidikan Komputer,> 4 Tahun,Tidak Tepat Waktu Sangat Memuaskan,3.21,21,3.14,42,3.2,60,3.18,81,3.16,102,-0.52930964,0.943288949,-0.479365687,0.142660559,-0.196758604,-0.967000679,-0.302086029,-0.474615572,-0.538124536,-0.303067475
1.71013E+12,MHSKOM17045,Pendidikan Komputer,> 4 Tahun,Tidak Tepat Waktu Sangat Memuaskan,3.4,21,3.17,42,3.29,60,3.36,78,3.32,99,0.108922254,0.943288949,-0.394191037,0.142660559,0.076185716,-0.967000679,0.290897658,-1.070159125,0.033921891,-0.727896317
1.71013E+12,MHSKOM17046,Pendidikan Komputer,> 4 Tahun,Tidak Tepat Waktu Sangat Memuaskan,3.04,21,2.68,42,2.71,57,2.8,72,2.87,90,-1.10035923,0.943288949,-1.785376994,0.142660559,-1.682788796,-1.929676668,-1.553940481,-2.26124623,-1.574958685,-2.002382841
1.71013E+12,MHSKOM17047,Pendidikan Komputer,> 4 Tahun,Tidak Tepat Waktu Sangat Memuaskan,3.85,21,3.45,42,3.26,63,3.22,81,3.12,99,1.62052411,0.943288949,0.400772367,0.142660559,-0.014795724,-0.00432469,-0.170311877,-0.474615572,-0.681136143,-0.727896317
1.71013E+12,MHSKOM17048,Pendidikan Komputer,> 4 Tahun,Tidak Tepat Waktu Sangat Memuaskan,3.4,21,3.17,42,3.09,63,3.13,81,3.2,100,0.108922254,0.943288949,-0.394191037,0.142660559,-0.530357219,-0.00432469,-0.46680372,-0.474615572,-0.39511293,-0.586286703
1.71013E+12,MHSKOM17049,Pendidikan Komputer,> 4 Tahun,Tidak Tepat Waktu Sangat Memuaskan,3.51,21,3.5,42,3.52,63,3.53,87,3.48,111,0.47842493,0.943288949,0.542730117,0.142660559,0.773710092,-0.00432469,0.850937807,0.716471534,0.605968317,0.971419049
1.71013E+12,MHSKOM17050,Pendidikan Komputer,> 4 Tahun,Tidak Tepat Waktu Sangat Memuaskan,3.1,21,2.79,42,2.8,60,3.02,75,3.09,94,-0.898812316,0.943288949,-1.473069942,0.142660559,-1.409844475,-0.967000679,-0.829182641,-1.665702678,-0.788394848,-1.435944386
1.71013E+12,MHSKOM17051,Pendidikan Komputer,> 4 Tahun,Tidak Tepat Waktu Sangat Memuaskan,3.13,21,1.73,42,1.96,58,2.32,70,2.31,83,-0.798038859,0.943288949,-4.482574257,0.142660559,-3.957324803,-1.608784671,-3.135230314,-2.658275266,-3.577121179,-2.993650137
1.71013E+12,MHSKOM17052,Pendidikan Komputer,> 4 Tahun,Tidak Tepat Waktu Sangat Memuaskan,3.26,21,3.04,42,2.9,63,3.01,78,2.99,96,-0.361353879,0.943288949,-0.763281189,0.142660559,-1.106573007,-0.00432469,-0.862126179,-1.070159125,-1.145923865,-1.152725158
1.71013E+12,MHSKOM17053,Pendidikan Komputer,> 4 Tahun,Tidak Tepat Waktu Sangat Memuaskan,2.71,21,2.86,37,2.95,55,3.06,72,3.12,90,-2.208867258,0.943288949,-1.274329091,-3.433492652,-0.954937273,-2.57146066,-0.697408488,-2.26124623,-0.681136143,-2.002382841
1.71013E+12,MHSKOM17054,Pendidikan Komputer,> 4 Tahun,Tidak Tepat Waktu Sangat Memuaskan,3.19,21,2.74,42,2.73,60,2.89,76,2.89,89,-0.596491945,0.943288949,-1.615027693,0.142660559,-1.622134502,-0.967000679,-1.257448637,-1.46718816,-1.503452882,-2.143992455
1.71013E+12,MHSKOM17055,Pendidikan Komputer,> 4 Tahun,Tidak Tepat Waktu Sangat Memuaskan,3.6,21,3.02,44,2.98,62,3.07,76,3.1,95,0.780745301,0.943288949,-0.820064289,1.573121844,-0.863955833,-0.325216686,-0.66446495,-1.46718816,-0.752641946,-1.294334772
1.71013E+12,MHSKOM17056,Pendidikan Komputer,> 4 Tahun,Tidak Tepat Waktu Sangat Memuaskan,3.02,21,2.64,42,2.65,60,2.87,72,2.86,89,-1.167541535,0.943288949,-1.898943194,0.142660559,-1.864751676,-0.967000679,-1.323335714,-2.26124623,-1.610711587,-2.143992455
1.71013E+12,MHSKOM17057,Pendidikan Komputer,> 4 Tahun,Tidak Tepat Waktu Sangat Memuaskan,3.1,21,2.85,42,2.89,57,2.84,70,2.97,84,-0.898812316,0.943288949,-1.302720641,0.142660559,-1.136900154,-1.929676668,-1.422166328,-2.658275266,-1.217429668,-2.852040524
1.71013E+12,MHSKOM17058,Pendidikan Komputer,> 4 Tahun,Tidak Tepat Waktu Sangat Memuaskan,3.08,21,2.73,42,2.58,60,2.68,74,2.76,92,-0.965994621,0.943288949,-1.643419243,0.142660559,-2.077041704,-0.967000679,-1.949262939,-1.864217195,-1.968240604,-1.719163613
1.71013E+12,MHSKOM17059,Pendidikan Komputer,> 4 Tahun,Tidak Tepat Waktu Sangat Memuaskan,3.54,21,3.25,44,3.23,65,3.21,84,3.25,105,0.579198387,0.943288949,-0.167058636,1.573121844,-0.105777164,0.637459303,-0.203255415,0.120927981,-0.216348421,0.121761366
